point_id,lat,lon,rams_row,rams_col,climateDiv,state,soil_code,sow_start
   0,42,-95,4,4,Central,IA, 399790,5-May
   1,42,-95,4,4,Central,IA, 399790,5-May
   2,42,-95,4,4,Central,IA, 399860,5-May
   3,42,-95,4,4,Central,IA, 402785,5-May
   4,42,-95,4,4,Central,IA, 403564,5-May
   5,42,-95,4,4,Central,IA, 403564,5-May
   6,42,-95,4,4,Central,IA, 403564,5-May
   7,42,-95,4,4,Central,IA, 403564,5-May
   8,42,-95,4,4,Central,IA, 403564,5-May
   9,42,-95,4,4,Central,IA, 403564,5-May
  10,42,-95,4,4,Central,IA, 403564,5-May
  11,42,-95,4,4,Central,IA, 403564,5-May
  12,42,-95,4,4,Central,IA, 403564,5-May
  13,42,-95,4,4,Central,IA, 403564,5-May
  14,42,-95,4,4,Central,IA, 403564,5-May
  15,42,-95,4,4,Central,IA, 403564,5-May
  16,42,-95,4,4,Central,IA, 403564,5-May
  17,42,-95,4,4,Central,IA, 403564,5-May
  18,42,-95,4,4,Central,IA, 403564,5-May
  19,42,-95,4,4,Central,IA, 403564,5-May
  20,42,-95,4,4,Central,IA, 403564,5-May
  21,42,-95,4,4,Central,IA, 403564,5-May
  22,42,-95,4,4,Central,IA, 403564,5-May
  23,42,-95,4,4,Central,IA, 403565,5-May
  24,42,-95,4,4,Central,IA, 403565,5-May
  25,42,-95,4,4,Central,IA, 403565,5-May
  26,42,-95,4,4,Central,IA, 403565,5-May
  27,42,-95,4,4,Central,IA, 403565,5-May
  28,42,-95,4,4,Central,IA, 403565,5-May
  29,42,-95,4,4,Central,IA, 403565,5-May
  30,42,-95,4,4,Central,IA, 403565,5-May
  31,42,-95,4,4,Central,IA, 403565,5-May
  32,42,-95,4,4,Central,IA, 403565,5-May
  33,42,-95,4,4,Central,IA, 403565,5-May
  34,42,-95,4,4,Central,IA, 403565,5-May
  35,42,-95,4,4,Central,IA, 403565,5-May
  36,42,-95,4,4,Central,IA, 403565,5-May
  37,42,-95,4,4,Central,IA, 403565,5-May
  38,42,-95,4,4,Central,IA, 403565,5-May
  39,42,-95,4,4,Central,IA, 403565,5-May
  40,42,-95,4,4,Central,IA, 403565,5-May
  41,42,-95,4,4,Central,IA, 403565,5-May
  42,42,-95,4,4,Central,IA, 403565,5-May
  43,42,-95,4,4,Central,IA, 403565,5-May
  44,42,-95,4,4,Central,IA, 403565,5-May
  45,42,-95,4,4,Central,IA, 403565,5-May
  46,42,-95,4,4,Central,IA, 403565,5-May
  47,42,-95,4,4,Central,IA, 403565,5-May
  48,42,-95,4,4,Central,IA, 403565,5-May
  49,42,-95,4,4,Central,IA, 403565,5-May
  50,42,-95,4,4,Central,IA, 403566,5-May
  51,42,-95,4,4,Central,IA, 403566,5-May
  52,42,-95,4,4,Central,IA, 403566,5-May
  53,42,-95,4,4,Central,IA, 403566,5-May
  54,42,-95,4,4,Central,IA, 403566,5-May
  55,42,-95,4,4,Central,IA, 403566,5-May
  56,42,-95,4,4,Central,IA, 403566,5-May
  57,42,-95,4,4,Central,IA, 403566,5-May
  58,42,-95,4,4,Central,IA, 403566,5-May
  59,42,-95,4,4,Central,IA, 403566,5-May
  60,42,-95,4,4,Central,IA, 403566,5-May
  61,42,-95,4,4,Central,IA, 403566,5-May
  62,42,-95,4,4,Central,IA, 403566,5-May
  63,42,-95,4,4,Central,IA, 403566,5-May
  64,42,-95,4,4,Central,IA, 403566,5-May
  65,42,-95,4,4,Central,IA, 403566,5-May
  66,42,-95,4,4,Central,IA, 403567,5-May
  67,42,-95,4,4,Central,IA, 403567,5-May
  68,42,-95,4,4,Central,IA, 403567,5-May
  69,42,-95,4,4,Central,IA, 403567,5-May
  70,42,-95,4,4,Central,IA, 403567,5-May
  71,42,-95,4,4,Central,IA, 403567,5-May
  72,42,-95,4,4,Central,IA, 403567,5-May
  73,42,-95,4,4,Central,IA, 403568,5-May
  74,42,-95,4,4,Central,IA, 403568,5-May
  75,42,-95,4,4,Central,IA, 403568,5-May
  76,42,-95,4,4,Central,IA, 403568,5-May
  77,42,-95,4,4,Central,IA, 403568,5-May
  78,42,-95,4,4,Central,IA, 403568,5-May
  79,42,-95,4,4,Central,IA, 403568,5-May
  80,42,-95,4,4,Central,IA, 403568,5-May
  81,42,-95,4,4,Central,IA, 403568,5-May
  82,42,-95,4,4,Central,IA, 403568,5-May
  83,42,-95,4,4,Central,IA, 403568,5-May
  84,42,-95,4,4,Central,IA, 403568,5-May
  85,42,-95,4,4,Central,IA, 403568,5-May
  86,42,-95,4,4,Central,IA, 403568,5-May
  87,42,-95,4,4,Central,IA, 403568,5-May
  88,42,-95,4,4,Central,IA, 403568,5-May
  89,42,-95,4,4,Central,IA, 403568,5-May
  90,42,-95,4,4,Central,IA, 403568,5-May
  91,42,-95,4,4,Central,IA, 403568,5-May
  92,42,-95,4,4,Central,IA, 403568,5-May
  93,42,-95,4,4,Central,IA, 403568,5-May
  94,42,-95,4,4,Central,IA, 403568,5-May
  95,42,-95,4,4,Central,IA, 403568,5-May
  96,42,-95,4,4,Central,IA, 403568,5-May
  97,42,-95,4,4,Central,IA, 403568,5-May
  98,42,-95,4,4,Central,IA, 403568,5-May
  99,42,-95,4,4,Central,IA, 403568,5-May
 100,42,-95,4,4,Central,IA, 403568,5-May
 101,42,-95,4,4,Central,IA, 403568,5-May
 102,42,-95,4,4,Central,IA, 403568,5-May
 103,42,-95,4,4,Central,IA, 403568,5-May
 104,42,-95,4,4,Central,IA, 403568,5-May
 105,42,-95,4,4,Central,IA, 403568,5-May
 106,42,-95,4,4,Central,IA, 403568,5-May
 107,42,-95,4,4,Central,IA, 403568,5-May
 108,42,-95,4,4,Central,IA, 403568,5-May
 109,42,-95,4,4,Central,IA, 403569,5-May
 110,42,-95,4,4,Central,IA, 403569,5-May
 111,42,-95,4,4,Central,IA, 403569,5-May
 112,42,-95,4,4,Central,IA, 403569,5-May
 113,42,-95,4,4,Central,IA, 403569,5-May
 114,42,-95,4,4,Central,IA, 403569,5-May
 115,42,-95,4,4,Central,IA, 403569,5-May
 116,42,-95,4,4,Central,IA, 403569,5-May
 117,42,-95,4,4,Central,IA, 403569,5-May
 118,42,-95,4,4,Central,IA, 403569,5-May
 119,42,-95,4,4,Central,IA, 403569,5-May
 120,42,-95,4,4,Central,IA, 403569,5-May
 121,42,-95,4,4,Central,IA, 403569,5-May
 122,42,-95,4,4,Central,IA, 403569,5-May
 123,42,-95,4,4,Central,IA, 403569,5-May
 124,42,-95,4,4,Central,IA, 403569,5-May
 125,42,-95,4,4,Central,IA, 403569,5-May
 126,42,-95,4,4,Central,IA, 403569,5-May
 127,42,-95,4,4,Central,IA, 403569,5-May
 128,42,-95,4,4,Central,IA, 403569,5-May
 129,42,-95,4,4,Central,IA, 403569,5-May
 130,42,-95,4,4,Central,IA, 403569,5-May
 131,42,-95,4,4,Central,IA, 403569,5-May
 132,42,-95,4,4,Central,IA, 403569,5-May
 133,42,-95,4,4,Central,IA, 403569,5-May
 134,42,-95,4,4,Central,IA, 403569,5-May
 135,42,-95,4,4,Central,IA, 403569,5-May
 136,42,-95,4,4,Central,IA, 403569,5-May
 137,42,-95,4,4,Central,IA, 403569,5-May
 138,42,-95,4,4,Central,IA, 403569,5-May
 139,42,-95,4,4,Central,IA, 403569,5-May
 140,42,-95,4,4,Central,IA, 403570,5-May
 141,42,-95,4,4,Central,IA, 403570,5-May
 142,42,-95,4,4,Central,IA, 403570,5-May
 143,42,-95,4,4,Central,IA, 403570,5-May
 144,42,-95,4,4,Central,IA, 403570,5-May
 145,42,-95,4,4,Central,IA, 403570,5-May
 146,42,-95,4,4,Central,IA, 403570,5-May
 147,42,-95,4,4,Central,IA, 403570,5-May
 148,42,-95,4,4,Central,IA, 403570,5-May
 149,42,-95,4,4,Central,IA, 403570,5-May
 150,42,-95,4,4,Central,IA, 403570,5-May
 151,42,-95,4,4,Central,IA, 403570,5-May
 152,42,-95,4,4,Central,IA, 403570,5-May
 153,42,-95,4,4,Central,IA, 403570,5-May
 154,42,-95,4,4,Central,IA, 403570,5-May
 155,42,-95,4,4,Central,IA, 403570,5-May
 156,42,-95,4,4,Central,IA, 403570,5-May
 157,42,-95,4,4,Central,IA, 403570,5-May
 158,42,-95,4,4,Central,IA, 403570,5-May
 159,42,-95,4,4,Central,IA, 403570,5-May
 160,42,-95,4,4,Central,IA, 403570,5-May
 161,42,-95,4,4,Central,IA, 403570,5-May
 162,42,-95,4,4,Central,IA, 403571,5-May
 163,42,-95,4,4,Central,IA, 403571,5-May
 164,42,-95,4,4,Central,IA, 403571,5-May
 165,42,-95,4,4,Central,IA, 403571,5-May
 166,42,-95,4,4,Central,IA, 403571,5-May
 167,42,-95,4,4,Central,IA, 403571,5-May
 168,42,-95,4,4,Central,IA, 403571,5-May
 169,42,-95,4,4,Central,IA, 403571,5-May
 170,42,-95,4,4,Central,IA, 403571,5-May
 171,42,-95,4,4,Central,IA, 403571,5-May
 172,42,-95,4,4,Central,IA, 403571,5-May
 173,42,-95,4,4,Central,IA, 403571,5-May
 174,42,-95,4,4,Central,IA, 403571,5-May
 175,42,-95,4,4,Central,IA, 403571,5-May
 176,42,-95,4,4,Central,IA, 403571,5-May
 177,42,-95,4,4,Central,IA, 403571,5-May
 178,42,-95,4,4,Central,IA, 403572,5-May
 179,42,-95,4,4,Central,IA, 403572,5-May
 180,42,-95,4,4,Central,IA, 403572,5-May
 181,42,-95,4,4,Central,IA, 403572,5-May
 182,42,-95,4,4,Central,IA, 403572,5-May
 183,42,-95,4,4,Central,IA, 403572,5-May
 184,42,-95,4,4,Central,IA, 403572,5-May
 185,42,-95,4,4,Central,IA, 403572,5-May
 186,42,-95,4,4,Central,IA, 403572,5-May
 187,42,-95,4,4,Central,IA, 403572,5-May
 188,42,-95,4,4,Central,IA, 403572,5-May
 189,42,-95,4,4,Central,IA, 403572,5-May
 190,42,-95,4,4,Central,IA, 403572,5-May
 191,42,-95,4,4,Central,IA, 403572,5-May
 192,42,-95,4,4,Central,IA, 403572,5-May
 193,42,-95,4,4,Central,IA, 403572,5-May
 194,42,-95,4,4,Central,IA, 403572,5-May
 195,42,-95,4,4,Central,IA, 403572,5-May
 196,42,-95,4,4,Central,IA, 403572,5-May
 197,42,-95,4,4,Central,IA, 403572,5-May
 198,42,-95,4,4,Central,IA, 403572,5-May
 199,42,-95,4,4,Central,IA, 403572,5-May
 200,42,-95,4,4,Central,IA, 403572,5-May
 201,42,-95,4,4,Central,IA, 403572,5-May
 202,42,-95,4,4,Central,IA, 403572,5-May
 203,42,-95,4,4,Central,IA, 403572,5-May
 204,42,-95,4,4,Central,IA, 403572,5-May
 205,42,-95,4,4,Central,IA, 403572,5-May
 206,42,-95,4,4,Central,IA, 403573,5-May
 207,42,-95,4,4,Central,IA, 403573,5-May
 208,42,-95,4,4,Central,IA, 403573,5-May
 209,42,-95,4,4,Central,IA, 403573,5-May
 210,42,-95,4,4,Central,IA, 403573,5-May
 211,42,-95,4,4,Central,IA, 403573,5-May
 212,42,-95,4,4,Central,IA, 403573,5-May
 213,42,-95,4,4,Central,IA, 403573,5-May
 214,42,-95,4,4,Central,IA, 403573,5-May
 215,42,-95,4,4,Central,IA, 403573,5-May
 216,42,-95,4,4,Central,IA, 403573,5-May
 217,42,-95,4,4,Central,IA, 403573,5-May
 218,42,-95,4,4,Central,IA, 403573,5-May
 219,42,-95,4,4,Central,IA, 403573,5-May
 220,42,-95,4,4,Central,IA, 403573,5-May
 221,42,-95,4,4,Central,IA, 403573,5-May
 222,42,-95,4,4,Central,IA, 403573,5-May
 223,42,-95,4,4,Central,IA, 403573,5-May
 224,42,-95,4,4,Central,IA, 403573,5-May
 225,42,-95,4,4,Central,IA, 403573,5-May
 226,42,-95,4,4,Central,IA, 402786,5-May
 227,42,-95,4,4,Central,IA, 403574,5-May
 228,42,-95,4,4,Central,IA, 403574,5-May
 229,42,-95,4,4,Central,IA, 403574,5-May
 230,42,-95,4,4,Central,IA, 403574,5-May
 231,42,-95,4,4,Central,IA, 403574,5-May
 232,42,-95,4,4,Central,IA, 403574,5-May
 233,42,-95,4,4,Central,IA, 403574,5-May
 234,42,-95,4,4,Central,IA, 403574,5-May
 235,42,-95,4,4,Central,IA, 403574,5-May
 236,42,-95,4,4,Central,IA, 403574,5-May
 237,42,-95,4,4,Central,IA, 403574,5-May
 238,42,-95,4,4,Central,IA, 403574,5-May
 239,42,-95,4,4,Central,IA, 403574,5-May
 240,42,-95,4,4,Central,IA, 403574,5-May
 241,42,-95,4,4,Central,IA, 403574,5-May
 242,42,-95,4,4,Central,IA, 403574,5-May
 243,42,-95,4,4,Central,IA, 403574,5-May
 244,42,-95,4,4,Central,IA, 403574,5-May
 245,42,-95,4,4,Central,IA, 403574,5-May
 246,42,-95,4,4,Central,IA, 403574,5-May
 247,42,-95,4,4,Central,IA, 403574,5-May
 248,42,-95,4,4,Central,IA, 403574,5-May
 249,42,-95,4,4,Central,IA, 403574,5-May
 250,42,-95,4,4,Central,IA, 403574,5-May
 251,42,-95,4,4,Central,IA, 403574,5-May
 252,42,-95,4,4,Central,IA, 403574,5-May
 253,42,-95,4,4,Central,IA, 403574,5-May
 254,42,-95,4,4,Central,IA, 403574,5-May
 255,42,-95,4,4,Central,IA, 403574,5-May
 256,42,-95,4,4,Central,IA, 403574,5-May
 257,42,-95,4,4,Central,IA, 403575,5-May
 258,42,-95,4,4,Central,IA, 403575,5-May
 259,42,-95,4,4,Central,IA, 403575,5-May
 260,42,-95,4,4,Central,IA, 403575,5-May
 261,42,-95,4,4,Central,IA, 403576,5-May
 262,42,-95,4,4,Central,IA, 403576,5-May
 263,42,-95,4,4,Central,IA, 403576,5-May
 264,42,-95,4,4,Central,IA, 403576,5-May
 265,42,-95,4,4,Central,IA, 403576,5-May
 266,42,-95,4,4,Central,IA, 403577,5-May
 267,42,-95,4,4,Central,IA, 403577,5-May
 268,42,-95,4,4,Central,IA, 403577,5-May
 269,42,-95,4,4,Central,IA, 403577,5-May
 270,42,-95,4,4,Central,IA, 403577,5-May
 271,42,-95,4,4,Central,IA, 403577,5-May
 272,42,-95,4,4,Central,IA, 403577,5-May
 273,42,-95,4,4,Central,IA, 403577,5-May
 274,42,-95,4,4,Central,IA, 403577,5-May
 275,42,-95,4,4,Central,IA, 403577,5-May
 276,42,-95,4,4,Central,IA, 403577,5-May
 277,42,-95,4,4,Central,IA, 403577,5-May
 278,42,-95,4,4,Central,IA, 403577,5-May
 279,42,-95,4,4,Central,IA, 403577,5-May
 280,42,-95,4,4,Central,IA, 403577,5-May
 281,42,-95,4,4,Central,IA, 403577,5-May
 282,42,-95,4,4,Central,IA, 403577,5-May
 283,42,-95,4,4,Central,IA, 403577,5-May
 284,42,-95,4,4,Central,IA, 403577,5-May
 285,42,-95,4,4,Central,IA, 403577,5-May
 286,42,-95,4,4,Central,IA, 403577,5-May
 287,42,-95,4,4,Central,IA, 403577,5-May
 288,42,-95,4,4,Central,IA, 403577,5-May
 289,42,-95,4,4,Central,IA, 403577,5-May
 290,42,-95,4,4,Central,IA, 403577,5-May
 291,42,-95,4,4,Central,IA, 403577,5-May
 292,42,-95,4,4,Central,IA, 403577,5-May
 293,42,-95,4,4,Central,IA, 403577,5-May
 294,42,-95,4,4,Central,IA, 403577,5-May
 295,42,-95,4,4,Central,IA, 403577,5-May
 296,42,-95,4,4,Central,IA, 403577,5-May
 297,42,-95,4,4,Central,IA, 403577,5-May
 298,42,-95,4,4,Central,IA, 403577,5-May
 299,42,-95,4,4,Central,IA, 403577,5-May
 300,42,-95,4,4,Central,IA, 403577,5-May
 301,42,-95,4,4,Central,IA, 403577,5-May
 302,42,-95,4,4,Central,IA, 403577,5-May
 303,42,-95,4,4,Central,IA, 403578,5-May
 304,42,-95,4,4,Central,IA, 403578,5-May
 305,42,-95,4,4,Central,IA, 403578,5-May
 306,42,-95,4,4,Central,IA, 403578,5-May
 307,42,-95,4,4,Central,IA, 403578,5-May
 308,42,-95,4,4,Central,IA, 403578,5-May
 309,42,-95,4,4,Central,IA, 403578,5-May
 310,42,-95,4,4,Central,IA, 403578,5-May
 311,42,-95,4,4,Central,IA, 403578,5-May
 312,42,-95,4,4,Central,IA, 403578,5-May
 313,42,-95,4,4,Central,IA, 403578,5-May
 314,42,-95,4,4,Central,IA, 403578,5-May
 315,42,-95,4,4,Central,IA, 403578,5-May
 316,42,-95,4,4,Central,IA, 403578,5-May
 317,42,-95,4,4,Central,IA, 403578,5-May
 318,42,-95,4,4,Central,IA, 403578,5-May
 319,42,-95,4,4,Central,IA, 403578,5-May
 320,42,-95,4,4,Central,IA, 403578,5-May
 321,42,-95,4,4,Central,IA, 403578,5-May
 322,42,-95,4,4,Central,IA, 403578,5-May
 323,42,-95,4,4,Central,IA, 403578,5-May
 324,42,-95,4,4,Central,IA, 403578,5-May
 325,42,-95,4,4,Central,IA, 403578,5-May
 326,42,-95,4,4,Central,IA, 403578,5-May
 327,42,-95,4,4,Central,IA, 403578,5-May
 328,42,-95,4,4,Central,IA, 403578,5-May
 329,42,-95,4,4,Central,IA, 403578,5-May
 330,42,-95,4,4,Central,IA, 403578,5-May
 331,42,-95,4,4,Central,IA, 403578,5-May
 332,42,-95,4,4,Central,IA, 403578,5-May
 333,42,-95,4,4,Central,IA, 403578,5-May
 334,42,-95,4,4,Central,IA, 403578,5-May
 335,42,-95,4,4,Central,IA, 403578,5-May
 336,42,-95,4,4,Central,IA, 403578,5-May
 337,42,-95,4,4,Central,IA, 403578,5-May
 338,42,-95,4,4,Central,IA, 403578,5-May
 339,42,-95,4,4,Central,IA, 403578,5-May
 340,42,-95,4,4,Central,IA, 403578,5-May
 341,42,-95,4,4,Central,IA, 403578,5-May
 342,42,-95,4,4,Central,IA, 403578,5-May
 343,42,-95,4,4,Central,IA, 403579,5-May
 344,42,-95,4,4,Central,IA, 403579,5-May
 345,42,-95,4,4,Central,IA, 403579,5-May
 346,42,-95,4,4,Central,IA, 403579,5-May
 347,42,-95,4,4,Central,IA, 403579,5-May
 348,42,-95,4,4,Central,IA, 403579,5-May
 349,42,-95,4,4,Central,IA, 403579,5-May
 350,42,-95,4,4,Central,IA, 403579,5-May
 351,42,-95,4,4,Central,IA, 403579,5-May
 352,42,-95,4,4,Central,IA, 403579,5-May
 353,42,-95,4,4,Central,IA, 403579,5-May
 354,42,-95,4,4,Central,IA, 403579,5-May
 355,42,-95,4,4,Central,IA, 403579,5-May
 356,42,-95,4,4,Central,IA, 403579,5-May
 357,42,-95,4,4,Central,IA, 403579,5-May
 358,42,-95,4,4,Central,IA, 403579,5-May
 359,42,-95,4,4,Central,IA, 403579,5-May
 360,42,-95,4,4,Central,IA, 403579,5-May
 361,42,-95,4,4,Central,IA, 403579,5-May
 362,42,-95,4,4,Central,IA, 403579,5-May
 363,42,-95,4,4,Central,IA, 403579,5-May
 364,42,-95,4,4,Central,IA, 403579,5-May
 365,42,-95,4,4,Central,IA, 403579,5-May
 366,42,-95,4,4,Central,IA, 403579,5-May
 367,42,-95,4,4,Central,IA, 403579,5-May
 368,42,-95,4,4,Central,IA, 403580,5-May
 369,42,-95,4,4,Central,IA, 403580,5-May
 370,42,-95,4,4,Central,IA, 403580,5-May
 371,42,-95,4,4,Central,IA, 403580,5-May
 372,42,-95,4,4,Central,IA, 403580,5-May
 373,42,-95,4,4,Central,IA, 403580,5-May
 374,42,-95,4,4,Central,IA, 403580,5-May
 375,42,-95,4,4,Central,IA, 403580,5-May
 376,42,-95,4,4,Central,IA, 403580,5-May
 377,42,-95,4,4,Central,IA, 403580,5-May
 378,42,-95,4,4,Central,IA, 403580,5-May
 379,42,-95,4,4,Central,IA, 403580,5-May
 380,42,-95,4,4,Central,IA, 403580,5-May
 381,42,-95,4,4,Central,IA, 403580,5-May
 382,42,-95,4,4,Central,IA, 403580,5-May
 383,42,-95,4,4,Central,IA, 403580,5-May
 384,42,-95,4,4,Central,IA, 403580,5-May
 385,42,-95,4,4,Central,IA, 403580,5-May
 386,42,-95,4,4,Central,IA, 403580,5-May
 387,42,-95,4,4,Central,IA, 403580,5-May
 388,42,-95,4,4,Central,IA, 403580,5-May
 389,42,-95,4,4,Central,IA, 403580,5-May
 390,42,-95,4,4,Central,IA, 403580,5-May
 391,42,-95,4,4,Central,IA, 403580,5-May
 392,42,-95,4,4,Central,IA, 403580,5-May
 393,42,-95,4,4,Central,IA, 403580,5-May
 394,42,-95,4,4,Central,IA, 403580,5-May
 395,42,-95,4,4,Central,IA, 403580,5-May
 396,42,-95,4,4,Central,IA, 403580,5-May
 397,42,-95,4,4,Central,IA, 403580,5-May
 398,42,-95,4,4,Central,IA, 403580,5-May
 399,42,-95,4,4,Central,IA, 403580,5-May
 400,42,-95,4,4,Central,IA, 403580,5-May
 401,42,-95,4,4,Central,IA, 403580,5-May
 402,42,-95,4,4,Central,IA, 403580,5-May
 403,42,-95,4,4,Central,IA, 403580,5-May
 404,42,-95,4,4,Central,IA, 403580,5-May
 405,42,-95,4,4,Central,IA, 403580,5-May
 406,42,-95,4,4,Central,IA, 403580,5-May
 407,42,-95,4,4,Central,IA, 403581,5-May
 408,42,-95,4,4,Central,IA, 403581,5-May
 409,42,-95,4,4,Central,IA, 403581,5-May
 410,42,-95,4,4,Central,IA, 403581,5-May
 411,42,-95,4,4,Central,IA, 403581,5-May
 412,42,-95,4,4,Central,IA, 403581,5-May
 413,42,-95,4,4,Central,IA, 403581,5-May
 414,42,-95,4,4,Central,IA, 403581,5-May
 415,42,-95,4,4,Central,IA, 403581,5-May
 416,42,-95,4,4,Central,IA, 403581,5-May
 417,42,-95,4,4,Central,IA, 403581,5-May
 418,42,-95,4,4,Central,IA, 403581,5-May
 419,42,-95,4,4,Central,IA, 403581,5-May
 420,42,-95,4,4,Central,IA, 403581,5-May
 421,42,-95,4,4,Central,IA, 403581,5-May
 422,42,-95,4,4,Central,IA, 403581,5-May
 423,42,-95,4,4,Central,IA, 403581,5-May
 424,42,-95,4,4,Central,IA, 403581,5-May
 425,42,-95,4,4,Central,IA, 403581,5-May
 426,42,-95,4,4,Central,IA, 403581,5-May
 427,42,-95,4,4,Central,IA, 403581,5-May
 428,42,-95,4,4,Central,IA, 403581,5-May
 429,42,-95,4,4,Central,IA, 403581,5-May
 430,42,-95,4,4,Central,IA, 403581,5-May
 431,42,-95,4,4,Central,IA, 403581,5-May
 432,42,-95,4,4,Central,IA, 403581,5-May
 433,42,-95,4,4,Central,IA, 403581,5-May
 434,42,-95,4,4,Central,IA, 403581,5-May
 435,42,-95,4,4,Central,IA, 403581,5-May
 436,42,-95,4,4,Central,IA, 403581,5-May
 437,42,-95,4,4,Central,IA, 403581,5-May
 438,42,-95,4,4,Central,IA, 403581,5-May
 439,42,-95,4,4,Central,IA, 403581,5-May
 440,42,-95,4,4,Central,IA, 403581,5-May
 441,42,-95,4,4,Central,IA, 403581,5-May
 442,42,-95,4,4,Central,IA, 403581,5-May
